knum	threshold	score_type	profile_type	F-measure	nseq	nseq_used	alen	mlen	eff_nseq	re/pos	definition
K00192	638.47	full	all	1.000000	140	127	943	778	1.00	0.589	anaerobic carbon-monoxide dehydrogenase, CODH/ACS complex subunit alpha [EC:1.2.7.4]
K00193	619.13	full	trim	0.948075	146	115	708	452	1.34	0.590	acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit beta [EC:2.3.1.169]
K00194	277.60	domain	trim	0.958730	280	220	706	337	1.51	0.590	acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit delta [EC:2.1.1.245]
K00195	101.13	full	all	0.995556	137	115	231	175	2.50	0.590	anaerobic carbon-monoxide dehydrogenase, CODH/ACS complex subunit epsilon
K00196	151.43	domain	trim	0.605207	654	571	582	225	3.37	0.590	anaerobic carbon-monoxide dehydrogenase iron sulfur subunit
K00197	373.00	full	all	1.000000	300	263	911	459	1.47	0.590	acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit gamma [EC:2.1.1.245]
K00198	375.70	full	all	0.999216	687	639	1732	761	2.18	0.590	anaerobic carbon-monoxide dehydrogenase catalytic subunit [EC:1.2.7.4]
K00200	274.30	full	all	1.000000	517	489	1039	550	1.72	0.590	formylmethanofuran dehydrogenase subunit A [EC:1.2.7.12]
K00201	168.10	full	all	0.999045	576	523	1149	515	5.16	0.590	formylmethanofuran dehydrogenase subunit B [EC:1.2.7.12]
K00202	179.20	full	all	0.998935	500	469	880	418	3.83	0.590	formylmethanofuran dehydrogenase subunit C [EC:1.2.7.12]
K00203	120.90	domain	all	0.927689	266	214	227	130	3.19	0.590	formylmethanofuran dehydrogenase subunit D [EC:1.2.7.12]
K00204	170.80	domain	all	0.989247	58	48	204	155	1.06	0.591	4Fe-4S ferredoxin
K00205	156.53	domain	all	0.971004	234	199	832	406	2.01	0.590	4Fe-4S ferredoxin
